Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2020,18,•δ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.1,0,0,13.0378
2020,18,•δ§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.5,1.4,5.3,195.5671,182.5293,691.0039
2020,18,•δ§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0,0,3.8,0,0,495.4368
2020,18,•δ§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.1,0.1,0.5,13.0378,13.0378,65.189
2020,18,•δ§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.4,0.4,0.5,52.1512,52.1512,65.189
2020,18,•δ§,09,zΒνn‚ΜΎ³,094,”][Η,0.5,0.5,0.3,65.189,65.189,39.1134
2020,18,•δ§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.3,0.3,0.2,39.1134,39.1134,26.0756
2020,18,•δ§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.1,0.1,0.1,13.0378,13.0378,13.0378
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,3,91.2647,91.2647,391.1343
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,1.1,0,0,143.4159
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.3,0.2,0,39.1134,26.0756,0
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,0.4,0,0,52.1512
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.1,0.1,0.1,13.0378,13.0378,13.0378
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0,0,0.4,0,0,52.1512
2020,18,•δ§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.3,0.3,1,39.1134,39.1134,130.3781
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,7.2,52.1512,52.1512,938.7223
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,1.6,0,0,208.605
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,2.7,0,0,352.0209
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,1.6,0,0,208.605
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0,0,0,0,0,0
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,0.3,0,0,39.1134
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0,0,0.1,0,0,13.0378
2020,18,•δ§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.4,0.4,0.9,52.1512,52.1512,117.3403
2020,18,•δ§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2.6,13.0378,13.0378,338.9831
2020,18,•δ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,4.3,65.189,65.189,560.6258
2020,18,•δ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0,0,0.1,0,0,13.0378
2020,18,•δ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.1,0.1,1.8,13.0378,13.0378,234.6806
2020,18,•δ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,0.5,0,0,65.189
2020,18,•δ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.3,0.3,1.8,39.1134,39.1134,234.6806
2020,18,•δ§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,1.3,39.1134,39.1134,169.4915
2020,18,•δ§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.2,0.2,0.5,26.0756,26.0756,65.189
2020,18,•δ§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.4,0,0,52.1512
2020,18,•δ§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.1,0.1,0.4,13.0378,13.0378,52.1512
2020,18,•δ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0,13.0378,13.0378,0
2020,18,•δ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2020,18,•δ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2020,18,•δ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0,0,0,0,0,0
2020,18,•δ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.1,0.1,0,13.0378,13.0378,0
2020,18,•δ§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0,0,0,0
2020,18,•δ§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.1,0,0,13.0378
2020,18,•δ§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.4,13.0378,13.0378,52.1512
2020,18,•δ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,0.9,1.3,130.3781,117.3403,169.4915
2020,18,•δ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.8,0.7,0.5,104.3025,91.2647,65.189
2020,18,•δ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.2,0.2,0.8,26.0756,26.0756,104.3025
2020,18,•δ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,5.1,0,0,664.9283
2020,18,•δ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.2,0,0,26.0756
2020,18,•δ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0,0,4.9,0,0,638.8527
2020,18,•δ§,21,“Ακ–Ϊ“I—pƒR[ƒh,210,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0,0,0,0
2020,18,•δ§,21,“Ακ–Ϊ“I—pƒR[ƒh,211,dΗ‹}«Δ‹zνΗσQ[‚r‚`‚q‚r]CΪΧ•s–Ύ,0,0,0,0,0,0
2020,18,•δ§,21,“Ακ–Ϊ“I—pƒR[ƒh,212,‚»‚Μ‘Ό‚Μ“Ακ–Ϊ“I—pƒR[ƒh,0,0,0,0,0,0
2020,19,R—§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,8.3,8.2,45.1,1024.691,1012.346,5567.901
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.7,12.3457,12.3457,86.4198
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0,0,0.2,0,0,24.6914
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0,0,0,0,0,0
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.3,0,0,37.037
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.1,0,0,12.3457
2020,19,R—§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0,0,0.2,0,0,24.6914
2020,19,R—§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,1.7,86.4198,86.4198,209.8765
2020,19,R—§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.1,0.1,0.1,12.3457,12.3457,12.3457
2020,19,R—§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.1,0.1,0.2,12.3457,12.3457,24.6914
2020,19,R—§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.1,0.1,0.1,12.3457,12.3457,12.3457
2020,19,R—§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,0.4,0.4,0.8,49.3827,49.3827,98.7654
2020,19,R—§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.1,0.1,0.5,12.3457,12.3457,61.7284
2020,19,R—§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.2,0,0,24.6914
2020,19,R—§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.1,0,0,12.3457
2020,19,R—§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,12.3457
2020,19,R—§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,3.1,12.3457,12.3457,382.716
2020,19,R—§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.1,0,0,12.3457
2020,19,R—§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.1,0.1,1.7,12.3457,12.3457,209.8765
2020,19,R—§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,043,‰ΏΩνΗ,0,0,0.9,0,0,111.1111
2020,19,R—§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,0.4,12.3457,12.3457,49.3827
2020,19,R—§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.7,1.5,209.8765,209.8765,185.1852
2020,19,R—§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,1.1,1.1,0.5,135.8025,135.8025,61.7284
2020,19,R—§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.2,0.2,0.5,24.6914,24.6914,61.7284
2020,19,R—§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0,0,0.1,0,0,12.3457
2020,19,R—§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.4,0.4,0.4,49.3827,49.3827,49.3827
2020,19,R—§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.8,1.1,98.7654,98.7654,135.8025
2020,19,R—§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.6,12.3457,12.3457,197.5309
2020,19,R—§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0,0,0.4,0,0,49.3827
2020,19,R—§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,1.3,12.3457,12.3457,160.4938
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.7,0,0,86.4198
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.2,0,0,24.6914
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.2,0,0,24.6914
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0,0,0,0
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.1,0,0,12.3457
2020,19,R—§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.1,0,0,12.3457
2020,19,R—§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.4,1.4,5.2,172.8395,172.8395,641.9753
2020,19,R—§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0,0,3.9,0,0,481.4815
2020,19,R—§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.1,0.1,0.2,12.3457,12.3457,24.6914
2020,19,R—§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.3,0.3,0.5,37.037,37.037,61.7284
2020,19,R—§,09,zΒνn‚ΜΎ³,094,”][Η,0.6,0.6,0.3,74.0741,74.0741,37.037
2020,19,R—§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.3,0.3,0.1,37.037,37.037,12.3457
2020,19,R—§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.1,0.1,0.1,12.3457,12.3457,12.3457
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,2.1,61.7284,61.7284,259.2593
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,0.6,0,0,74.0741
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.2,0.2,0,24.6914,24.6914,0
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,0.3,0,0,37.037
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0,0,0.1,0,0,12.3457
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0,0,0.3,0,0,37.037
2020,19,R—§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.3,0.2,0.7,37.037,24.6914,86.4198
2020,19,R—§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,7.6,49.3827,49.3827,938.2716
2020,19,R—§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,1.4,0,0,172.8395
2020,19,R—§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,3,0,0,370.3704
2020,19,R—§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,1.5,0,0,185.1852
2020,19,R—§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0,0,0.1,0,0,12.3457
2020,19,R—§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,0.3,0,0,37.037
2020,19,R—§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0,0,0.1,0,0,12.3457
2020,19,R—§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.4,0.4,1.1,49.3827,49.3827,135.8025
2020,19,R—§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2,12.3457,12.3457,246.9136
2020,19,R—§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,6.9,61.7284,61.7284,851.8519
2020,19,R—§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0,0,0.6,0,0,74.0741
2020,19,R—§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.2,0.2,3.2,24.6914,24.6914,395.0617
2020,19,R—§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,0.4,0,0,49.3827
2020,19,R—§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.3,0.3,2.7,37.037,37.037,333.3333
2020,19,R—§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,2.2,49.3827,49.3827,271.6049
2020,19,R—§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.3,0.3,1.2,37.037,37.037,148.1481
2020,19,R—§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.4,0,0,49.3827
2020,19,R—§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.1,0.1,0.7,12.3457,12.3457,86.4198
2020,19,R—§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,12.3457,12.3457,12.3457
2020,19,R—§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2020,19,R—§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2020,19,R—§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0,0,0,0,0,0
2020,19,R—§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0,0,0,0,0,0
2020,19,R—§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0,12.3457,12.3457,0
2020,19,R—§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.1,0,0,12.3457
2020,19,R—§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.5,12.3457,12.3457,61.7284
2020,19,R—§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.1,1.1,2.1,135.8025,135.8025,259.2593
2020,19,R—§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.8,0.8,0.6,98.7654,98.7654,74.0741
2020,19,R—§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.3,0.3,1.5,37.037,37.037,185.1852
2020,19,R—§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,5.6,0,0,691.358
2020,19,R—§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.1,0,0,12.3457
2020,19,R—§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0,0,5.6,0,0,691.358
2020,19,R—§,21,“Ακ–Ϊ“I—pƒR[ƒh,210,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0,0,0,0
2020,19,R—§,21,“Ακ–Ϊ“I—pƒR[ƒh,211,dΗ‹}«Δ‹zνΗσQ[‚r‚`‚q‚r]CΪΧ•s–Ύ,0,0,0,0,0,0
2020,19,R—§,21,“Ακ–Ϊ“I—pƒR[ƒh,212,‚»‚Μ‘Ό‚Μ“Ακ–Ϊ“I—pƒR[ƒh,0,0,0,0,0,0
2020,20,’·–μ§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,18.3,17.9,105.2,893.5547,874.0234,5136.719
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,1.3,9.7656,9.7656,63.4766
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,0.2,4.8828,4.8828,9.7656
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0,0,0,0,0,0
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.5,0,0,24.4141
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.2,0,0,9.7656
2020,20,’·–μ§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.1,0.1,0.4,4.8828,4.8828,19.5313
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2,2,4.7,97.6563,97.6563,229.4922
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.3,9.7656,9.7656,14.6484
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.6,9.7656,9.7656,29.2969
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.5,9.7656,9.7656,24.4141
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,1.2,1.2,2.1,58.5938,58.5938,102.5391
2020,20,’·–μ§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.3,0.3,1.2,14.6484,14.6484,58.5938
2020,20,’·–μ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,4.8828,4.8828,14.6484
